	From worker 3:	-4.8770495855200595 -4.157634788681236 -4.017689682948266 0.7005098127036826
	From worker 3:	-2.842279698700647 -2.230300797232699 -5.231506758772902 0.5921408026083493
	From worker 3:	-4.597699726875305 -4.4409022596895875 -4.579567053981377 1.8496884647692586
	From worker 3:	-4.096031896618655 -5.807938815566605 -4.652940176401279 1.1694188164894206
	From worker 3:	-5.269279111618084 -5.856047322851376 -4.45394456114777 1.0935415264638748
	From worker 3:	-2.9833076145736435 -3.7489832214450565 -2.728707357973209 2.7854372349683327
	From worker 3:	-3.4187240865697883 -2.452894614263651 -4.126799466808848 1.889151706562362
	From worker 3:	-3.280094429453605 -3.5909342832725972 -3.2653974513590196 2.0896357783410746
	From worker 3:	-1.8113050586553656 -1.7111749504957152 -4.541974850555818 0.7742982173977985
	From worker 3:	-5.054028900931705 -4.257753115252273 -4.635803473293027 4.1379184492222745
	From worker 3:	-1.7319233489423642 -2.4779399625441485 -3.411840434687865 1.0886466223375904
	From worker 3:	-2.7671106771596987 -2.6167727757120547 -4.432002823414508 1.2494725422543178
	From worker 3:	-4.870856933069278 -5.070827648135634 -4.529126538172839 0.26112798936110426
	From worker 3:	-0.7052002341887592 -1.9436599154487277 -3.7990330693542633 0.3821303457162404
	From worker 3:	-4.142018320283176 -3.873079241087475 -3.727945874548157 1.3073718474302023
	From worker 3:	-3.773361731227776 -3.1038812589347824 -3.8943913281148794 1.195219814809428
	From worker 3:	-3.776808261092529 -2.3233928163359696 -4.731694338464307 2.2027317024367594
	From worker 3:	-5.351914299681152 -5.582127532581767 -5.1102904136612075 0.1774541352172454
	From worker 3:	-5.209663710820913 -3.871142733437482 -4.0355203078857 3.4989570602835283
	From worker 3:	-3.281330955166439 -2.249181250260523 -3.309729672564011 4.110896016647121
	From worker 3:	-3.986990310017956 -3.04807964235663 -3.2283307918949493 2.9197919451796785
	From worker 3:	-0.36866075300725276 -3.5136884326717737 -2.6912105520132044 0.02289004434342364
	From worker 3:	-3.84420472335358 -3.757460633586069 -5.2771951413010925 0.25226790428612
	From worker 3:	-4.95807574039824 -5.237959042464533 -4.320115569645419 0.5281667042783438
	From worker 3:	-0.23288847957584147 -3.1953066052753583 -2.8185831839789866 0.022545017649053145
	From worker 3:	-4.997668418233734 -5.6907341173126715 -4.608687422682566 2.234646455264518
	From worker 3:	-3.4050953232708077 -3.0026503667050717 -2.952384142112072 2.470693902762874
	From worker 3:	-2.9282788546950402 -3.1842027087610028 -3.560750974057762 1.1893984736956646
	From worker 3:	-3.8637987678104997 -2.6207283591116433 -3.867762498498619 3.8141839326240286
	From worker 3:	-4.706283659810294 -4.402524661343107 -3.7755795755997967 0.5012188379042112
	From worker 3:	-3.8098681524074935 -2.2960040463866624 -4.317684876708377 3.1128292881046145
	From worker 3:	-3.6855931536941147 -3.7389235355372694 -3.672015773380304 0.8170706080210515
	From worker 3:	-3.7407687189653234 -4.212724286514281 -3.1147565406475057 1.4734687824900063
	From worker 3:	-5.30773264210868 -3.8132050689736867 -4.441519358990736 1.6319438034327929
	From worker 3:	-1.4870379251241364 -2.281820786416402 -3.3048147811031656 1.4542730741223542
	From worker 3:	-3.2902853646802757 -4.164258537540437 -3.3630069535501397 0.8156242304270982
	From worker 3:	-3.439750595848226 -3.2413440003076373 -3.347560119037265 3.3329714328498223
	From worker 3:	-5.495937675824546 -4.499511240927502 -4.857616675556352 1.994175028411357
	From worker 3:	-3.9356976580548335 -3.7036400576565693 -4.007368024704506 2.2970123640501026
	From worker 3:	-3.3911830729263013 -3.7638162695291695 -4.676263399254957 0.23211591087502056
	From worker 3:	-5.3827428838094935 -4.387734762948028 -3.6637609522650147 1.537527807145442
	From worker 3:	-4.180559432172006 -4.138949729696399 -4.138312497331477 1.8303006130093458
	From worker 3:	-3.5908391098716494 -2.696489099539286 -3.4221210366023276 4.920622664833842
	From worker 3:	-3.922859593988267 -3.3661702147756816 -4.641342349469998 0.4317795411519
	From worker 3:	-4.344027172534745 -3.176047373755807 -3.400042437014398 3.0663507579236136
	From worker 3:	-1.0431765022081656 -2.2583905111885754 -2.7965171986361472 1.5715086908862985
	From worker 3:	-4.011680462673665 -4.208096465955245 -4.383666981978134 0.3765768731593241
	From worker 3:	-3.133346128841705 -2.0676381467870666 -4.2506491157922035 1.7639659960429015
	From worker 3:	-1.5237700886687857 -2.5619446040291356 -3.4255928195616754 0.6695769060527796
	From worker 3:	-1.9051599573914961 -4.03848871062066 -2.7460937470030053 0.7923150353553408
	From worker 3:	-3.046680861270004 -2.5223994649908867 -3.024969229622922 3.378989876071045
	From worker 3:	-3.9584024258964914 -4.985750162747702 -2.6666523197936867 3.4583478319527607
	From worker 3:	-3.629228298055569 -3.292393809865934 -4.410843315212326 0.4816127947539823
	From worker 3:	-2.4433774367109944 -2.373641700552172 -2.9138781511338534 4.905598540504081
	From worker 3:	-0.7426619075060765 -2.3486354490618626 -3.034281958680585 0.6942439319557057
	From worker 3:	-3.493478984267347 -3.5789225554891413 -4.386004162880775 1.1719611947754658
	From worker 3:	-3.316962955164545 -2.791749044783543 -3.992553479883414 2.579814842135027
	From worker 3:	-1.5769818753957678 -2.480155750501547 -3.938506473487282 0.8006043524070485
	From worker 3:	-3.7461058231751045 -4.728117504533409 -4.933207671181821 0.7952105384812531
	From worker 3:	-5.105576589952648 -5.09013602242408 -2.937453205926331 0.6864640695323759
	From worker 3:	-3.963857523351532 -4.058268540493505 -4.197646288777651 1.3049303871079443
	From worker 3:	-2.5707383167478564 -2.5361910437785244 -4.655030282902254 0.3498542220694868
	From worker 3:	-2.8588104310537292 -2.9653046778623477 -2.6856007958917574 2.5990910740410325
	From worker 3:	-1.9457560868511137 -2.346253521149942 -2.694369387555927 3.286188652369438
	From worker 3:	-3.1482594462011555 -2.10276682820412 -3.4000198009672022 4.3100495630986195
	From worker 3:	-5.140412988536076 -4.327304693717048 -4.811149849635434 1.9226690532547088
	From worker 3:	-4.035298655668599 -3.300245181830901 -3.7794256271574964 2.1197942722492646
	From worker 3:	-3.18724837407974 -2.245139839698386 -3.848735336749364 3.0666519954834817
	From worker 3:	-2.902263389663439 -2.427389060366536 -5.503928055796824 0.6505943724504504
	From worker 3:	-3.0754817878185987 -3.626510336869135 -3.3050160467818177 0.5145627879408785
	From worker 3:	-3.587670624879862 -2.282830959410369 -5.4246856530418714 1.1571481669274684
	From worker 3:	-5.227154980308598 -2.5662367847596808 -5.503113870383213 3.29550855199552
	From worker 3:	-1.2308981469841993 -1.7363175025211315 -3.2935288745740996 1.4578194063177645
	From worker 3:	-3.7612391444620914 -3.4421840171640037 -5.013681407377158 1.2288440462027714
	From worker 3:	-3.5175874457623393 -3.963934576855414 -4.738343614033818 0.8633127635202043
	From worker 3:	-5.542119298681982 -4.580819607039834 -4.62118161485407 2.1311490012227465
	From worker 3:	-4.106453352347768 -4.131545231541711 -2.8937580818876993 1.7194922989076686
	From worker 3:	-4.29579395704113 -2.272179913012871 -4.47210256152862 3.841320708704349
	From worker 3:	-3.482682656277027 -2.8343754150484917 -4.130816417873624 2.162793135566469
	From worker 3:	-1.9174733404440207 -3.5312419654583818 -2.6589581373107665 1.0999503496282217
	From worker 3:	-4.460292214160904 -2.397042281291103 -4.886113442078296 3.740750040195457
	From worker 3:	-3.359704410706355 -3.7795871810935475 -2.7857181733933465 2.8080445950921233
	From worker 3:	-1.577522628369602 -2.8903347424082266 -3.4888913139264477 0.6014905801802894
	From worker 3:	-3.377181004555702 -3.078779640051459 -4.106585721476523 1.7889700056482487
	From worker 3:	-3.891747206743702 -3.82111718696947 -4.606481051813992 1.2258659853856482
	From worker 3:	-2.316643952521386 -1.8102696343145677 -3.216340317362687 3.0076476462735013
	From worker 3:	-4.592961187439723 -4.702254499008053 -3.970995184635962 0.32559475794469894
	From worker 3:	-3.797290867947723 -2.544227647517028 -4.485867114530198 1.1858822316331892
	From worker 3:	-5.518604394872259 -4.546664721576313 -3.8689265117410434 1.4468816909932793
	From worker 3:	-2.1013425149208893 -1.6370717656549707 -3.430676861501956 2.388521611669817
	From worker 3:	-5.2452136876876665 -4.215818786528777 -4.5473561880394415 1.836424842136792
	From worker 3:	-4.5287830272092 -4.5327820780936925 -3.319048852915062 0.44825610694378315
	From worker 3:	-1.75013182605481 -3.3753210112633236 -3.9681968801749194 0.37804229041915693
	From worker 3:	-5.236184778287585 -5.665939117097479 -5.109857107765176 0.6971328583850156
	From worker 3:	-3.5896331454722463 -3.1122408106998245 -3.802083019508906 2.2509673010329077
	From worker 3:	-3.1063206356819095 -3.5740730497162865 -2.8648380218945353 1.7513231914569902
	From worker 3:	-5.4745953215906 -3.7329172985841943 -4.541410249475341 2.134484044554935
	From worker 3:	-5.7568788522319325 -4.629880765318485 -4.200073219844561 3.8759935559016356
	From worker 3:	-5.604287258549395 -3.0299561670908473 -5.058323524247195 2.3291362694312543
	From worker 3:	-3.8054123688447636 -4.1330724399370204 -3.979052796800142 0.7662877329064273
	From worker 3:	-3.334431744913228 -3.260224420559656 -2.9019322287872353 4.815685665110451
	From worker 3:	-5.484745060705714 -3.6947302857436775 -5.319055843671318 2.4696807183034086
	From worker 3:	-3.7720711734539023 -3.216916425410163 -2.83856029824575 2.804211892735326
	From worker 3:	-2.0025277270122506 -1.6404776889982033 -3.1468677126804234 2.7928161820868134
	From worker 3:	-3.581965732540004 -3.160987289573098 -3.392339938193125 3.053551536380788
	From worker 3:	-3.9716330376164235 -1.9621556147838046 -4.84225686833837 2.583390974363765
	From worker 3:	-1.9935547035171117 -3.1466102929813404 -3.449672347272286 1.2201287481551644
	From worker 3:	-1.9085741451293075 -3.0525069683164032 -3.9016377850896458 0.26525631144781037
	From worker 3:	-5.616217546168088 -5.075257746332532 -4.898670638814951 1.4504253708707735
	From worker 3:	-1.627071508020747 -2.7815753434415225 -3.471938315401061 1.008511511953686
	From worker 3:	0.364 0.26 0.332 0.34400000000000003 0.344 0.188 0.256 0.38399999999999995 0.304 0.152 0.188 0.268 0.15999999999999998 0.308 0.316 0.36400000000000005 0.18 0.27999999999999997 0.372 0.332 0.31999999999999995 0.352 0.15600000000000003 0.384 0.36 0.19600000000000006 0.2320000000000001 0.18799999999999994 0.352 0.364 0.392 0.29200000000000004 0.22800000000000004 0.316 0.32399999999999995 0.21600000000000003 0.3360000000000001 0.26 0.236 0.31199999999999994 0.2759999999999999 0.10000000000000003 0.28400000000000003 0.3480000000000001 0.348 0.352 0.30400000000000005 0.24000000000000005 0.20399999999999996 0.19999999999999996 0.2839999999999999 0.30000000000000004 0.14800000000000002 0.35200000000000004 0.384 0.396 0.21199999999999997 0.276 0.372 0.21599999999999997 0.38 0.196 0.13600000000000007 0.28800000000000003 0.336 0.3999999999999999 0.392 0.14400000000000002 0.32399999999999995 0.19600000000000006 0.32799999999999996 0.33199999999999996 0.252 0.252 0.136 0.372 0.276 0.18800000000000006 0.344 0.368 0.344 0.36 0.24400000000000002 0.20400000000000001 0.32799999999999996 0.252 0.2440000000000001 0.08399999999999999 0.368 0.31600000000000006 0.32000000000000006 0.268 0.132 0.22800000000000004 0.344 0.33199999999999996 0.30400000000000005 0.356 0.168 0.176 0.252 0.36000000000000004 0.364 0.364 0.28800000000000003 0.23600000000000002 0.28400000000000003 0.272 0.192 0.332 0.344 0.3560000000000001 0.17200000000000004 0.272 0.20400000000000007 0.376 0.216 0.392 0.36400000000000005 0.31600000000000006 0.364 0.23199999999999998 0.31200000000000006 0.30399999999999994 0.30400000000000005 0.19199999999999995 0.328 0.396 0.176 0.364 0.184 0.32000000000000006 0.28 0.14 0.176 0.372 0.372 0.364 0.228 0.28 0.29999999999999993 0.34 0.33199999999999996 0.3 0.32799999999999996 0.372 0.21999999999999997 0.16800000000000004 0.24 0.388 0.396 0.348 0.388 0.2 0.336 0.344 0.38 0.388 0.344 0.14400000000000002 0.2760000000000001 0.18399999999999994 0.19200000000000006 0.252 0.22000000000000008 0.3520000000000001 0.244 0.19200000000000006 0.20400000000000001 0.272 0.24 0.276 0.29600000000000004 0.29600000000000004 0.352 0.296 0.348 0.35600000000000004 0.2879999999999999 0.376 0.344 0.344 0.26 0.124 0.29599999999999993 0.33599999999999997 0.312 0.168 0.364 0.28800000000000003 0.14800000000000002 0.3 0.352 0.2919999999999999 0.312 0.28400000000000003 0.352 0.26 0.376 0.32800000000000007 0.18800000000000006 0.248 0.268 0.13999999999999999 0.30800000000000005 0.32399999999999995 0.276 0.36000000000000004 0.16000000000000003 0.37999999999999995 0.368 0.276 0.348 0.388 0.28400000000000003 0.15200000000000002 0.23199999999999993 0.30399999999999994 0.38 0.15999999999999998 0.20400000000000001 0.372 0.31600000000000006 0.264 0.23600000000000002 0.236 0.352 0.17600000000000005 0.3600000000000001 0.3960000000000001 0.38 0.17199999999999993 0.268 0.296 0.384 0.31200000000000006 0.376 0.392 0.18 0.17599999999999993 0.396 0.368 0.11599999999999999 0.248 0.396 0.392 0.304 0.128 0.2839999999999999 0.376 0.15200000000000002 0.16799999999999993 0.28400000000000003 0.31600000000000006 0.208 0.368 0.368 0.332 0.28 0.2799999999999999 0.252 0.336 0.31600000000000006 0.348 0.256 0.128 0.22799999999999998 0.32799999999999996 0.368 0.24800000000000003 0.34400000000000003 0.23199999999999998 0.31599999999999995 0.176 0.372 0.288 0.37599999999999995 0.33599999999999997 0.33199999999999996 0.12 0.308 0.368 0.392 0.356 0.33199999999999996 0.348 0.388 0.3520000000000001 0.348 0.32800000000000007 0.376 0.26 0.26 0.308 0.30400000000000005 0.36799999999999994 0.396 0.224 0.376 0.392 0.208 0.33199999999999996 0.28400000000000003 0.12400000000000005 0.324 0.28 0.20799999999999996 0.18 0.28400000000000003 0.376 0.34400000000000003 0.304 0.38 0.33199999999999996 0.3320000000000001 0.364 0.36 0.384 0.352 0.31200000000000006 0.192 0.268 0.28400000000000003 0.35600000000000004 0.376 0.30000000000000004 0.388 0.30400000000000005 0.356 0.22800000000000004 0.256 0.30799999999999994 0.30400000000000005 0.36000000000000004 0.35600000000000004 0.172 0.20800000000000007 0.276 0.23199999999999993 0.31200000000000006 0.264 0.324 0.268 0.344 0.368 0.36 0.29600000000000004 0.38 0.196 0.268 0.332 0.188 0.392 0.31999999999999995 0.312 0.32800000000000007 0.31999999999999995 0.368 0.312 0.388 0.21599999999999997 0.31999999999999995 0.27199999999999996 0.264 0.392 0.256 0.18799999999999994 0.392 0.32799999999999996 0.38799999999999996 0.32 0.33599999999999997 0.19999999999999998 0.27199999999999996 0.376 0.33999999999999997 0.376 0.30799999999999994 0.33999999999999997 0.372 0.388 0.30000000000000004 0.20000000000000007 0.16799999999999993 0.2879999999999999 0.172 0.304 0.264 0.27999999999999997 0.23600000000000002 0.284 0.32 0.132 0.384 0.384 0.33599999999999997 0.268 0.188 0.31599999999999995 0.276 0.248 0.256 0.376 0.328 0.26800000000000007 0.34 0.2919999999999999 0.388 0.28400000000000003 0.388 0.328 0.31599999999999995 0.388 0.384 0.28 0.216 0.33599999999999997 0.13999999999999996 0.20400000000000001 0.336 0.252 0.188 0.21599999999999997 0.30000000000000004 0.3 0.376 0.196 0.376 0.3640000000000001 0.2400000000000001 0.32399999999999995 0.17600000000000005 0.268 0.252 0.364 0.33199999999999996 0.252 0.3879999999999999 0.26 0.296 0.31999999999999995 0.364 0.23199999999999998 0.27999999999999997 0.30000000000000004 0.396 0.392 0.36800000000000005 0.26 0.36 0.20800000000000007 0.352 0.33999999999999997 0.356 0.3320000000000001 0.22800000000000004 0.20800000000000002 0.296 0.344 0.21199999999999997 0.36 0.344 0.36 0.264 0.3320000000000001 0.272 0.324 0.32799999999999996 0.332 0.344 0.284 0.29200000000000004 0.184 0.152 0.32000000000000006 0.364 0.38 0.368 0.384 0.38 0.26399999999999996 0.392 0.38 0.24 0.124 0.30400000000000005 0.28800000000000003 0.268 0.356 0.16799999999999998 0.16799999999999993 0.332 0.388 0.396 0.1 0.344 0.32 0.16799999999999998 0.24399999999999994 0.30800000000000005
